date,actual consumption,predicted_consumption,population,demand
2017-01-01,3121791,3107430.2,,
2017-01-02,3054157,3029603.0,,
2017-01-03,2996857,2999093.2,,
2017-01-04,2925951,2959689.8,,
2017-01-05,2973448,2988117.2,,
2017-01-06,2988771,3018546.2,,
2017-01-07,3101631,2988605.0,,
2017-01-08,3028404,3037247.0,,
2017-01-09,3032140,3034087.8,,
2017-01-10,3075216,2995211.0,,
2017-01-11,2983821,2980800.8,,
2017-01-12,2952968,2979237.0,,
2017-01-13,3037112,3025556.8,,
2017-01-14,3004636,3034149.0,,
2017-01-15,3111073,3065331.5,,
2017-01-16,3136158,3075547.5,,
2017-01-17,2980402,3006435.5,,
2017-01-18,3079153,2994740.0,,
2017-01-19,3028031,2986257.5,,
2017-01-20,3008207,3017451.8,,
2017-01-21,2932204,2984666.2,,
2017-01-22,3101101,3085978.5,,
2017-01-23,2999355,3007695.0,,
2017-01-24,2923517,2989800.8,,
2017-01-25,3069914,3030407.0,,
2017-01-26,2992626,3007448.5,,
2017-01-27,3037671,3016265.8,,
2017-01-28,3086310,3058876.0,,
2017-01-29,3041727,3056392.2,,
2017-01-30,3115474,3096766.5,,
2017-01-31,3102275,3103058.0,,
2017-02-01,3147335,3121558.5,,
2017-02-02,3119018,3064142.2,,
2017-02-03,3063469,3077736.2,,
2017-02-04,2988157,3032232.0,,
2017-02-05,3013244,3027681.0,,
2017-02-06,3085554,3073307.5,,
2017-02-07,3061906,3032501.2,,
2017-02-08,3107427,3063959.8,,
2017-02-09,3133921,3065852.5,,
2017-02-10,3073127,3068577.8,,
2017-02-11,3076446,3072609.0,,
2017-02-12,3116191,3093335.0,,
2017-02-13,2971838,3022268.0,,
2017-02-14,3118498,3055348.5,,
2017-02-15,3027918,3049505.8,,
2017-02-16,3033462,3052061.0,,
2017-02-17,2942692,3064870.2,,
2017-02-18,3107864,3075594.5,,
2017-02-19,3103986,3081998.0,,
2017-02-20,2933409,3011947.2,,
2017-02-21,3044306,3044887.0,,
2017-02-22,3044281,3101013.2,,
2017-02-23,3108128,3070324.8,,
2017-02-24,3102933,3080042.2,,
2017-02-25,3059866,3083636.0,,
2017-02-26,3148631,3080733.2,,
2017-02-27,2977544,3027589.5,,
2017-02-28,3133844,3037040.0,,
2017-03-01,3138489,3096608.2,,
2017-03-02,2970445,3041258.0,,
2017-03-03,3146048,3098921.5,,
2017-03-04,2944462,3022657.5,,
2017-03-05,2988506,3012147.8,,
2017-03-06,3164311,3077415.0,,
2017-03-07,2975257,3022459.0,,
2017-03-08,2961077,3053111.2,,
2017-03-09,3013587,3049742.2,,
2017-03-10,3071866,3061015.2,,
2017-03-11,3105972,3064623.8,,
2017-03-12,3056691,3083368.2,,
2017-03-13,3003611,3026892.8,,
2017-03-14,3076000,3068519.2,,
2017-03-15,3063034,3044789.5,,
2017-03-16,2969698,3042789.2,,
2017-03-17,3051868,3065310.8,,
2017-03-18,2967957,3065308.8,,
2017-03-19,3103036,3073070.5,,
2017-03-20,3070685,3065799.8,,
2017-03-21,3110525,3063855.8,,
2017-03-22,3073681,3101120.5,,
2017-03-23,3128878,3082412.2,,
2017-03-24,3142797,3087431.8,,
2017-03-25,3102880,3093779.2,,
2017-03-26,2964380,3037115.5,,
2017-03-27,3175257,3064196.0,,
2017-03-28,3073161,3046169.2,,
2017-03-29,2957615,3018800.0,,
2017-03-30,3163018,3113911.5,,
2017-03-31,3159405,3097569.5,,
2017-04-01,3043923,3045975.8,,
2017-04-02,3101772,3086876.5,,
2017-04-03,3158927,3103047.8,,
2017-04-04,3141108,3089102.8,,
2017-04-05,2983723,3033828.2,,
2017-04-06,3069853,3049004.5,,
2017-04-07,3035010,3037180.0,,
2017-04-08,3038415,3079919.2,,
2017-04-09,3158395,3118347.0,,
2017-04-10,3021861,3056383.5,,
2017-04-11,3067626,3053291.5,,
2017-04-12,2968962,3052181.0,,
2017-04-13,3063365,3055615.2,,
2017-04-14,3175798,3063678.8,,
2017-04-15,3074470,3069716.0,,
2017-04-16,3073654,3105847.8,,
2017-04-17,3163433,3096290.0,,
2017-04-18,3011128,3069763.0,,
2017-04-19,3163130,3063360.2,,
2017-04-20,2962616,3037703.0,,
2017-04-21,3039439,3070694.2,,
2017-04-22,3165874,3135206.2,,
2017-04-23,3129408,3114245.5,,
2017-04-24,2996159,3061714.2,,
2017-04-25,3161503,3089597.2,,
2017-04-26,2950181,3020804.2,,
2017-04-27,2956972,3009139.8,,
2017-04-28,2977293,3018354.8,,
2017-04-29,3034300,3064408.2,,
2017-04-30,3134692,3133549.5,,
2017-05-01,3159778,3182844.0,,
2017-05-02,3182069,3185345.0,,
2017-05-03,3244766,3196312.5,,
2017-05-04,3199039,3192796.2,,
2017-05-05,3137698,3137765.2,,
2017-05-06,3188927,3171860.2,,
2017-05-07,3243508,3194572.0,,
2017-05-08,3126100,3144002.5,,
2017-05-09,3102187,3137284.0,,
2017-05-10,3076648,3129259.5,,
2017-05-11,3080512,3129189.0,,
2017-05-12,3222034,3150537.0,,
2017-05-13,3150190,3146927.0,,
2017-05-14,3180448,3177151.8,,
2017-05-15,3116409,3128305.8,,
2017-05-16,3173799,3153908.0,,
2017-05-17,3246988,3175094.5,,
2017-05-18,3173430,3158364.0,,
2017-05-19,3123979,3141951.8,,
2017-05-20,3126131,3138343.5,,
2017-05-21,3130706,3159262.0,,
2017-05-22,3258923,3206489.0,,
2017-05-23,3088711,3123745.8,,
2017-05-24,3202051,3160207.5,,
2017-05-25,3216049,3176012.0,,
2017-05-26,3081023,3111071.0,,
2017-05-27,3109111,3126466.5,,
2017-05-28,3177953,3156160.0,,
2017-05-29,3163921,3241082.0,,
2017-05-30,3271968,3256468.0,,
2017-05-31,3251854,3237240.2,,
2017-06-01,3272599,3251340.8,,
2017-06-02,3173912,3206787.2,,
2017-06-03,3279742,3277078.0,,
2017-06-04,3301335,3270415.2,,
2017-06-05,3175550,3183342.8,,
2017-06-06,3132085,3182947.2,,
2017-06-07,3176634,3173397.2,,
2017-06-08,3210619,3187304.2,,
2017-06-09,3125081,3174953.0,,
2017-06-10,3226717,3199605.5,,
2017-06-11,3253177,3215739.2,,
2017-06-12,3147163,3184739.5,,
2017-06-13,3089229,3195244.8,,
2017-06-14,3260910,3198375.0,,
2017-06-15,3311034,3205737.2,,
2017-06-16,3172359,3192916.2,,
2017-06-17,3084861,3184772.0,,
2017-06-18,3255660,3204816.0,,
2017-06-19,3115022,3200038.8,,
2017-06-20,3299223,3212730.5,,
2017-06-21,3204441,3215073.2,,
2017-06-22,3293432,3252681.0,,
2017-06-23,3250127,3233429.5,,
2017-06-24,3132652,3176186.5,,
2017-06-25,3176995,3224065.8,,
2017-06-26,3304246,3241206.2,,
2017-06-27,3156607,3189658.0,,
2017-06-28,3131295,3166192.2,,
2017-06-29,3134579,3181574.2,,
2017-06-30,3147138,3160629.2,,
2017-07-01,3145970,3183810.2,,
2017-07-02,3179391,3197265.8,,
2017-07-03,3294734,3272668.0,,
2017-07-04,3269938,3252294.2,,
2017-07-05,3187717,3184208.0,,
2017-07-06,3107341,3187996.0,,
2017-07-07,3137228,3185360.0,,
2017-07-08,3287603,3266363.2,,
2017-07-09,3283473,3278987.8,,
2017-07-10,3245803,3247463.5,,
2017-07-11,3204299,3259594.8,,
2017-07-12,3248962,3230690.5,,
2017-07-13,3299792,3226242.5,,
2017-07-14,3113731,3208189.8,,
2017-07-15,3285802,3225367.8,,
2017-07-16,3288506,3236990.0,,
2017-07-17,3202150,3245126.8,,
2017-07-18,3156015,3218558.2,,
2017-07-19,3148364,3217413.5,,
2017-07-20,3256800,3223930.5,,
2017-07-21,3324462,3235392.8,,
2017-07-22,3301774,3267364.8,,
2017-07-23,3096136,3159929.5,,
2017-07-24,3326565,3235794.2,,
2017-07-25,3218257,3259056.0,,
2017-07-26,3159924,3217646.2,,
2017-07-27,3204744,3196641.8,,
2017-07-28,3207974,3181987.5,,
2017-07-29,3256661,3214732.5,,
2017-07-30,3191615,3193204.5,,
2017-07-31,3220019,3219724.0,,
2017-08-01,3278453,3266223.8,,
2017-08-02,3203926,3234393.0,,
2017-08-03,3290787,3282789.0,,
2017-08-04,3205647,3248064.2,,
2017-08-05,3163425,3189643.0,,
2017-08-06,3335237,3231522.0,,
2017-08-07,3284267,3251447.5,,
2017-08-08,3298056,3264762.0,,
2017-08-09,3194669,3282126.2,,
2017-08-10,3320411,3287382.2,,
2017-08-11,3282170,3297912.5,,
2017-08-12,3105823,3232035.5,,
2017-08-13,3252863,3245558.2,,
2017-08-14,3163263,3217857.5,,
2017-08-15,3314803,3249656.8,,
2017-08-16,3118801,3254681.8,,
2017-08-17,3287210,3277672.8,,
2017-08-18,3164083,3244096.0,,
2017-08-19,3187092,3218756.8,,
2017-08-20,3131551,3188451.0,,
2017-08-21,3307658,3257835.2,,
2017-08-22,3307747,3260134.0,,
2017-08-23,3190592,3218364.2,,
2017-08-24,3330651,3292051.0,,
2017-08-25,3321261,3279877.8,,
2017-08-26,3242145,3231860.8,,
2017-08-27,3181830,3186255.5,,
2017-08-28,3309002,3266949.0,,
2017-08-29,3355392,3236369.8,,
2017-08-30,3239956,3243826.2,,
2017-08-31,2871174,2920241.5,,
2017-09-01,2829822,2837210.2,,
2017-09-02,2819090,2882936.5,,
2017-09-03,2991049,2957451.8,,
2017-09-04,3027691,2983150.8,,
2017-09-05,2884007,2893477.8,,
2017-09-06,2828167,2906325.5,,
2017-09-07,2907181,2897300.0,,
2017-09-08,2913484,2917165.2,,
2017-09-09,2836282,2965346.8,,
2017-09-10,3004059,3000495.0,,
2017-09-11,2929045,2971600.0,,
2017-09-12,2963906,2917448.5,,
2017-09-13,3010650,2947940.2,,
2017-09-14,2810009,2900718.0,,
2017-09-15,2925982,2922318.8,,
2017-09-16,2949211,2936189.0,,
2017-09-17,2857543,2941087.0,,
2017-09-18,3009689,2974207.5,,
2017-09-19,2920660,2923179.2,,
2017-09-20,2916768,2932307.8,,
2017-09-21,2834654,2897074.0,,
2017-09-22,2950650,2950965.8,,
2017-09-23,2861376,2862721.2,,
2017-09-24,2866273,2870632.0,,
2017-09-25,2937415,2913019.5,,
2017-09-26,2985631,2918034.2,,
2017-09-27,2981713,2976068.8,,
2017-09-28,2986100,2960973.0,,
2017-09-29,2917958,2964258.8,,
2017-09-30,3019968,3009278.0,,
2017-10-01,2871509,2881243.2,,
2017-10-02,2976309,2975630.8,,
2017-10-03,2942676,2953204.0,,
2017-10-04,2847309,2948775.0,,
2017-10-05,2969017,2914197.5,,
2017-10-06,2868856,2906222.0,,
2017-10-07,2952667,2968637.8,,
2017-10-08,3021213,3006550.5,,
2017-10-09,2909978,2950748.8,,
2017-10-10,2864555,2929897.0,,
2017-10-11,2994770,2970917.8,,
2017-10-12,2922870,2919270.2,,
2017-10-13,2893513,2926934.5,,
2017-10-14,3026410,2953026.2,,
2017-10-15,2916136,2940827.0,,
2017-10-16,2827713,2917835.2,,
2017-10-17,3048865,2960936.2,,
2017-10-18,2841896,2907116.8,,
2017-10-19,2943017,2939064.2,,
2017-10-20,2979621,2957764.2,,
2017-10-21,2930720,2925036.2,,
2017-10-22,2948955,2932874.5,,
2017-10-23,2822991,2861587.2,,
2017-10-24,2858859,2879294.8,,
2017-10-25,2815449,2876742.5,,
2017-10-26,2846618,2916369.8,,
2017-10-27,2976561,2975125.0,,
2017-10-28,3027870,2990305.0,,
2017-10-29,2899098,2942296.5,,
2017-10-30,2981472,3001403.8,,
2017-10-31,2841021,2941328.5,,
2017-11-01,2863550,2879531.5,,
2017-11-02,3042503,2968361.5,,
2017-11-03,2891933,2916644.2,,
2017-11-04,2910271,2905295.5,,
2017-11-05,2815631,2874692.8,,
2017-11-06,2867636,2909274.8,,
2017-11-07,2897459,2946326.0,,
2017-11-08,2995894,2954824.2,,
2017-11-09,2950421,2947408.0,,
2017-11-10,2899702,2929215.5,,
2017-11-11,3046856,2987805.2,,
2017-11-12,2864385,2921407.8,,
2017-11-13,3041884,2992229.2,,
2017-11-14,2921174,2929116.2,,
2017-11-15,2884894,2948343.5,,
2017-11-16,3006016,2951800.0,,
2017-11-17,2893869,2913139.0,,
2017-11-18,2955595,2922606.0,,
2017-11-19,2904804,2939255.5,,
2017-11-20,3027562,2997324.8,,
2017-11-21,2963967,2930009.2,,
2017-11-22,2911181,2920454.0,,
2017-11-23,2849974,2871953.5,,
2017-11-24,2890485,2886459.5,,
2017-11-25,2870444,2889463.8,,
2017-11-26,2859520,2882051.8,,
2017-11-27,2982605,2986691.5,,
2017-11-28,2886753,2939902.2,,
2017-11-29,3028279,2984172.0,,
2017-11-30,2866025,3031599.0,,
2017-12-01,2847133,2876626.0,,
2017-12-02,3004295,2979320.0,,
2017-12-03,3001152,2989414.5,,
2017-12-04,3038324,3034805.8,,
2017-12-05,2854841,2899482.2,,
2017-12-06,3023150,2973994.8,,
2017-12-07,2972031,2963386.0,,
2017-12-08,2849278,2896972.8,,
2017-12-09,2935825,2978279.0,,
2017-12-10,3035983,3007712.5,,
2017-12-11,3069572,3031313.8,,
2017-12-12,2958081,2935264.8,,
2017-12-13,2921466,2949729.2,,
2017-12-14,2997298,2939640.2,,
2017-12-15,2855124,2898587.8,,
2017-12-16,2929057,2921388.0,,
2017-12-17,2894696,2915628.0,,
2017-12-18,3056792,3018896.2,,
2017-12-19,2859938,2909068.5,,
2017-12-20,2924851,2924812.5,,
2017-12-21,2845245,2887004.0,,
2017-12-22,2928803,2926361.5,,
2017-12-23,2840276,2851776.8,,
2017-12-24,2912164,2885395.5,,
2017-12-25,2878239,2896494.8,,
2017-12-26,2980895,2947034.8,,
2017-12-27,3060962,3012849.8,,
2017-12-28,2903204,2992198.8,,
2017-12-29,2968646,2985149.2,,
2017-12-30,3080367,3058476.0,,
2017-12-31,2964082,2968351.2,,
2018-01-01,3123169,3129524.0,,
2018-01-02,3065168,3106669.8,,
2018-01-03,3198051,3178268.2,,
2018-01-04,3169224,3170010.8,,
2018-01-05,3266757,3228632.8,,
2018-01-06,3251532,3231065.5,,
2018-01-07,3159889,3177606.8,,
2018-01-08,3216290,3204555.0,,
2018-01-09,3156679,3199080.2,,
2018-01-10,3212406,3204275.8,,
2018-01-11,3143194,3171284.8,,
2018-01-12,3298605,3233226.5,,
2018-01-13,3231849,3238551.5,,
2018-01-14,3290417,3245630.5,,
2018-01-15,3086313,3152048.5,,
2018-01-16,3290152,3219728.2,,
2018-01-17,3094869,3154059.8,,
2018-01-18,3073946,3115555.5,,
2018-01-19,3211157,3214644.8,,
2018-01-20,3287083,3231944.0,,
2018-01-21,3171548,3180927.0,,
2018-01-22,3285600,3224533.0,,
2018-01-23,3199577,3209035.8,,
2018-01-24,3302841,3223880.5,,
2018-01-25,3129817,3176927.2,,
2018-01-26,3265955,3259423.0,,
2018-01-27,3254129,3226636.0,,
2018-01-28,3195964,3216205.5,,
2018-01-29,3263453,3216989.0,,
2018-01-30,3138322,3158514.2,,
2018-01-31,3316436,3274386.0,,
2018-02-01,3308047,3252570.2,,
2018-02-02,3111227,3151494.5,,
2018-02-03,3148988,3203076.0,,
2018-02-04,3306309,3196520.8,,
2018-02-05,3115389,3182580.8,,
2018-02-06,3161534,3207202.2,,
2018-02-07,3303996,3186940.0,,
2018-02-08,3297214,3231708.5,,
2018-02-09,3151145,3227668.2,,
2018-02-10,3170450,3195459.5,,
2018-02-11,3151639,3195376.5,,
2018-02-12,3331624,3265400.2,,
2018-02-13,3336397,3270328.5,,
2018-02-14,3265498,3256868.5,,
2018-02-15,3197308,3220717.2,,
2018-02-16,3267762,3233917.5,,
2018-02-17,3177066,3158096.5,,
2018-02-18,3149517,3171751.0,,
2018-02-19,3216679,3210125.0,,
2018-02-20,3276036,3241896.2,,
2018-02-21,3324628,3226872.2,,
2018-02-22,3104918,3183185.8,,
2018-02-23,3342221,3226309.0,,
2018-02-24,3100624,3171474.5,,
2018-02-25,3116035,3173708.8,,
2018-02-26,3306176,3308013.8,,
2018-02-27,3277984,3265248.0,,
2018-02-28,3198508,3255619.5,,
2018-03-01,3192376,3218529.5,,
2018-03-02,3204944,3171841.0,,
2018-03-03,3262770,3236495.0,,
2018-03-04,3097527,3184294.8,,
2018-03-05,3247439,3202730.2,,
2018-03-06,3269491,3209856.2,,
2018-03-07,3155412,3177989.0,,
2018-03-08,3174029,3217161.8,,
2018-03-09,3348484,3223470.5,,
2018-03-10,3107545,3184809.2,,
2018-03-11,3125634,3164852.2,,
2018-03-12,3227387,3260532.2,,
2018-03-13,3297498,3280666.0,,
2018-03-14,3342346,3245863.2,,
2018-03-15,3262677,3205306.2,,
2018-03-16,3262650,3226753.2,,
2018-03-17,3119202,3172636.0,,
2018-03-18,3182325,3186353.5,,
2018-03-19,3258674,3250349.8,,
2018-03-20,3230538,3242325.2,,
2018-03-21,3110788,3224437.5,,
2018-03-22,3139130,3187553.2,,
2018-03-23,3281412,3233584.8,,
2018-03-24,3258135,3196272.8,,
2018-03-25,3306146,3225878.5,,
2018-03-26,3337259,3329010.0,,
2018-03-27,3286235,3285781.0,,
2018-03-28,3268948,3275867.0,,
2018-03-29,3273982,3265337.2,,
2018-03-30,3183454,3210361.2,,
2018-03-31,3128340,3129653.2,,
2018-04-01,3122010,3157627.5,,
2018-04-02,3263022,3234784.8,,
2018-04-03,3185224,3257479.2,,
2018-04-04,3286889,3229742.5,,
2018-04-05,3286004,3226329.5,,
2018-04-06,3160171,3206297.2,,
2018-04-07,3173804,3175351.0,,
2018-04-08,3251998,3208800.2,,
2018-04-09,3301027,3263926.5,,
2018-04-10,3275347,3255795.5,,
2018-04-11,3360934,3256555.0,,
2018-04-12,3226629,3237715.0,,
2018-04-13,3250697,3225289.5,,
2018-04-14,3119844,3191382.2,,
2018-04-15,3164502,3197282.2,,
2018-04-16,3308869,3251209.0,,
2018-04-17,3366848,3271379.8,,
2018-04-18,3267796,3268141.0,,
2018-04-19,3258647,3253464.2,,
2018-04-20,3208983,3233691.2,,
2018-04-21,3330290,3222965.8,,
2018-04-22,3216681,3211240.2,,
2018-04-23,3209299,3242966.5,,
2018-04-24,3213583,3257986.2,,
2018-04-25,3339857,3283596.5,,
2018-04-26,3312360,3293900.2,,
2018-04-27,3245064,3248457.5,,
2018-04-28,3237660,3257846.0,,
2018-04-29,3350892,3269088.5,,
2018-04-30,3182624,3229549.8,,
2018-05-01,3321323,3414116.8,,
2018-05-02,3489660,3416604.5,,
2018-05-03,3432316,3462986.8,,
2018-05-04,3419316,3383546.0,,
2018-05-05,3491354,3346769.2,,
2018-05-06,3382108,3357456.5,,
2018-05-07,3249377,3296466.5,,
2018-05-08,3418658,3364357.2,,
2018-05-09,3328061,3354954.8,,
2018-05-10,3292792,3347506.5,,
2018-05-11,3362168,3324005.0,,
2018-05-12,3364503,3342104.5,,
2018-05-13,3323035,3345878.2,,
2018-05-14,3280621,3332619.5,,
2018-05-15,3247638,3356777.8,,
2018-05-16,3327955,3371079.8,,
2018-05-17,3435404,3373516.5,,
2018-05-18,3452979,3387051.0,,
2018-05-19,3481509,3425987.5,,
2018-05-20,3334611,3379306.5,,
2018-05-21,3432497,3381492.5,,
2018-05-22,3437983,3367699.2,,
2018-05-23,3408464,3372220.5,,
2018-05-24,3412666,3380583.2,,
2018-05-25,3283455,3375685.5,,
2018-05-26,3418573,3414401.5,,
2018-05-27,3411097,3401651.0,,
2018-05-28,3445018,3392884.8,,
2018-05-29,3260437,3380249.5,,
2018-05-30,3439005,3408927.0,,
2018-05-31,3327110,3343518.0,,
2018-06-01,3391483,3393946.8,,
2018-06-02,3345001,3386572.5,,
2018-06-03,3471151,3456163.0,,
2018-06-04,3373233,3355707.5,,
2018-06-05,3296138,3331890.8,,
2018-06-06,3285503,3320333.2,,
2018-06-07,3270668,3311843.2,,
2018-06-08,3278324,3322105.5,,
2018-06-09,3260893,3307124.2,,
2018-06-10,3303396,3322350.5,,
2018-06-11,3367261,3363313.5,,
2018-06-12,3443175,3378256.0,,
2018-06-13,3493629,3380751.5,,
2018-06-14,3349439,3366555.0,,
2018-06-15,3502847,3330481.2,,
2018-06-16,3371884,3352231.0,,
2018-06-17,3481849,3338902.8,,
2018-06-18,3469289,3385599.5,,
2018-06-19,3349036,3379453.5,,
2018-06-20,3411076,3397167.5,,
2018-06-21,3329580,3391238.2,,
2018-06-22,3277053,3371696.8,,
2018-06-23,3370965,3358033.0,,
2018-06-24,3278751,3349649.5,,
2018-06-25,3319286,3392187.5,,
2018-06-26,3331709,3397662.5,,
2018-06-27,3358301,3398425.8,,
2018-06-28,3498695,3413683.0,,
2018-06-29,3389997,3389574.5,,
2018-06-30,3331461,3373180.0,,
2018-07-01,3272180,3350420.8,,
2018-07-02,3359590,3391965.2,,
2018-07-03,3463855,3427324.2,,
2018-07-04,3293889,3372483.0,,
2018-07-05,3361140,3383795.2,,
2018-07-06,3357604,3356674.8,,
2018-07-07,3290329,3346258.8,,
2018-07-08,3284413,3387940.8,,
2018-07-09,3477302,3447580.5,,
2018-07-10,3513554,3457197.0,,
2018-07-11,3509540,3472315.5,,
2018-07-12,3391475,3420994.5,,
2018-07-13,3485277,3378291.2,,
2018-07-14,3286872,3364915.0,,
2018-07-15,3315948,3360567.8,,
2018-07-16,3335228,3385447.0,,
2018-07-17,3384859,3405486.5,,
2018-07-18,3290496,3399691.8,,
2018-07-19,3475523,3427988.5,,
2018-07-20,3434221,3418514.5,,
2018-07-21,3480949,3412995.5,,
2018-07-22,3448678,3380988.8,,
2018-07-23,3290627,3403087.8,,
2018-07-24,3418163,3422543.8,,
2018-07-25,3499674,3467490.2,,
2018-07-26,3511891,3462047.0,,
2018-07-27,3397467,3404278.5,,
2018-07-28,3423446,3427881.5,,
2018-07-29,3530493,3436588.2,,
2018-07-30,3400704,3422435.5,,
2018-07-31,3458847,3289866.8,,
2018-08-01,3422661,3419948.8,,
2018-08-02,3331298,3429438.8,,
2018-08-03,3305678,3444218.2,,
2018-08-04,3457943,3413403.0,,
2018-08-05,3398156,3355429.2,,
2018-08-06,3464509,3405048.0,,
2018-08-07,3451898,3414397.2,,
2018-08-08,3464047,3478851.8,,
2018-08-09,3507144,3496080.0,,
2018-08-10,3510862,3469408.5,,
2018-08-11,3332028,3466562.2,,
2018-08-12,3300642,3362370.2,,
2018-08-13,3398165,3409865.5,,
2018-08-14,3523370,3429431.5,,
2018-08-15,3352773,3433023.2,,
2018-08-16,3542197,3455519.0,,
2018-08-17,3506825,3423504.2,,
2018-08-18,3370955,3396855.2,,
2018-08-19,3467086,3411357.5,,
2018-08-20,3347509,3440016.0,,
2018-08-21,3418079,3446788.0,,
2018-08-22,3407431,3434984.2,,
2018-08-23,3378773,3436566.8,,
2018-08-24,3454432,3426601.2,,
2018-08-25,3491797,3460673.5,,
2018-08-26,3468164,3445873.2,,
2018-08-27,3431156,3435539.0,,
2018-08-28,3307898,3417750.2,,
2018-08-29,3549035,3478708.8,,
2018-08-30,3504396,3481177.8,,
