date,actual consumption,predicted_consumption,population,demand
2018-08-31,3185426,3179832.8,,
2018-09-01,3193586,3155342.8,,
2018-09-02,3109773,3072560.8,,
2018-09-03,3019233,3086911.0,,
2018-09-04,3042325,3057087.0,,
2018-09-05,3199249,3134169.5,,
2018-09-06,3028545,3043093.2,,
2018-09-07,2989301,3041570.8,,
2018-09-08,3113632,3091218.2,,
2018-09-09,3162568,3157903.0,,
2018-09-10,3078063,3089699.8,,
2018-09-11,2982453,3108599.2,,
2018-09-12,3193165,3123821.5,,
2018-09-13,3121930,3080821.0,,
2018-09-14,3079895,3056442.8,,
2018-09-15,3051639,3058059.8,,
2018-09-16,3058915,3058421.5,,
2018-09-17,3157993,3118863.5,,
2018-09-18,3011548,3046575.2,,
2018-09-19,3059514,3086251.0,,
2018-09-20,2988285,3063687.0,,
2018-09-21,3233257,3133090.8,,
2018-09-22,3067347,3079162.2,,
2018-09-23,3127915,3066350.5,,
2018-09-24,3192910,3149393.5,,
2018-09-25,3040314,3080139.0,,
2018-09-26,3192897,3147123.0,,
2018-09-27,3026346,3086946.8,,
2018-09-28,3093795,3091361.8,,
2018-09-29,3136293,3106966.8,,
2018-09-30,2992203,3047448.2,,
2018-10-01,3224563,3126553.8,,
2018-10-02,3152503,3138782.5,,
2018-10-03,3234178,3187805.8,,
2018-10-04,3132338,3080763.8,,
2018-10-05,3085332,3091616.5,,
2018-10-06,3160267,3113808.2,,
2018-10-07,3177955,3149777.8,,
2018-10-08,3147980,3129165.2,,
2018-10-09,3178219,3131677.2,,
2018-10-10,3209824,3176020.5,,
2018-10-11,3096122,3148656.2,,
2018-10-12,3006141,3068377.5,,
2018-10-13,3103766,3105750.2,,
2018-10-14,3128960,3123386.5,,
2018-10-15,3193227,3155030.0,,
2018-10-16,3008862,3062429.5,,
2018-10-17,3086462,3106525.8,,
2018-10-18,3014335,3062000.8,,
2018-10-19,3231648,3147675.5,,
2018-10-20,3019493,3068507.5,,
2018-10-21,3197288,3079673.2,,
2018-10-22,3096355,3145568.8,,
2018-10-23,3045268,3094705.2,,
2018-10-24,3104653,3114370.0,,
2018-10-25,3159201,3112666.5,,
2018-10-26,3066694,3113515.0,,
2018-10-27,3186552,3154728.2,,
2018-10-28,3222507,3119339.5,,
2018-10-29,3243056,3213631.2,,
2018-10-30,3121533,3162140.8,,
2018-10-31,3110599,3208868.8,,
2018-11-01,3080423,3109422.8,,
2018-11-02,3006650,3119152.2,,
2018-11-03,3102338,3110243.2,,
2018-11-04,3012024,3075892.8,,
2018-11-05,3027462,3066364.5,,
2018-11-06,3117304,3097391.0,,
2018-11-07,3220184,3211199.8,,
2018-11-08,3077214,3130646.5,,
2018-11-09,3222278,3156534.8,,
2018-11-10,3030227,3125810.0,,
2018-11-11,3213365,3183760.5,,
2018-11-12,3075338,3089101.0,,
2018-11-13,3173153,3132885.8,,
2018-11-14,3052910,3146006.8,,
2018-11-15,3221758,3152225.5,,
2018-11-16,3227252,3147311.8,,
2018-11-17,3065491,3062531.2,,
2018-11-18,3146513,3041116.8,,
2018-11-19,3187020,3179030.5,,
2018-11-20,3146718,3131772.2,,
2018-11-21,3121416,3146069.0,,
2018-11-22,3234279,3133612.5,,
2018-11-23,3085104,3138287.8,,
2018-11-24,3003441,3064931.5,,
2018-11-25,3059272,3071309.8,,
2018-11-26,3220997,3201534.5,,
2018-11-27,3254233,3201233.8,,
2018-11-28,3139344,3189613.0,,
2018-11-29,3196985,3191823.0,,
2018-11-30,3186576,3179766.2,,
2018-12-01,3213016,3195967.0,,
2018-12-02,3137909,3156483.2,,
2018-12-03,3241914,3196631.5,,
2018-12-04,3019476,3072092.0,,
2018-12-05,3243198,3197236.0,,
2018-12-06,3054172,3134433.5,,
2018-12-07,3183791,3165568.8,,
2018-12-08,3079816,3103501.2,,
2018-12-09,3239339,3197184.5,,
2018-12-10,3223480,3189089.0,,
2018-12-11,3177849,3177841.0,,
2018-12-12,3192755,3184741.2,,
2018-12-13,3265276,3145372.5,,
2018-12-14,3161899,3146816.0,,
2018-12-15,3085680,3064585.2,,
2018-12-16,3016881,3059780.2,,
2018-12-17,3121308,3167815.8,,
2018-12-18,3139201,3125894.0,,
2018-12-19,3237561,3171749.8,,
2018-12-20,3020219,3092657.0,,
2018-12-21,3162487,3136923.0,,
2018-12-22,3032097,3062563.0,,
2018-12-23,3077003,3058850.8,,
2018-12-24,3241233,3218970.2,,
2018-12-25,3084633,3107531.5,,
2018-12-26,3256354,3178913.0,,
2018-12-27,3235114,3203149.2,,
2018-12-28,3178067,3170891.5,,
2018-12-29,3135017,3157273.2,,
2018-12-30,3135397,3135417.8,,
2018-12-31,3247558,3248932.8,,
2019-01-01,3384850,3376380.8,,
2019-01-02,3289457,3299170.2,,
2019-01-03,3494160,3431599.5,,
2019-01-04,3254598,3361574.2,,
2019-01-05,3422559,3389451.5,,
2019-01-06,3342097,3395032.2,,
2019-01-07,3316483,3349917.2,,
2019-01-08,3464262,3365917.2,,
2019-01-09,3469698,3425864.2,,
2019-01-10,3510967,3462821.5,,
2019-01-11,3440688,3418097.5,,
2019-01-12,3473174,3445196.8,,
2019-01-13,3458703,3451114.8,,
2019-01-14,3397390,3361827.5,,
2019-01-15,3516232,3353991.0,,
2019-01-16,3279985,3399169.5,,
2019-01-17,3348982,3328265.5,,
2019-01-18,3325964,3318859.5,,
2019-01-19,3296578,3381599.2,,
2019-01-20,3501787,3416115.8,,
2019-01-21,3312026,3359730.2,,
2019-01-22,3357558,3384432.2,,
2019-01-23,3381259,3380516.8,,
2019-01-24,3428228,3390970.2,,
2019-01-25,3271656,3365592.0,,
2019-01-26,3473272,3406343.2,,
2019-01-27,3290310,3330731.8,,
2019-01-28,3333616,3349763.8,,
2019-01-29,3287766,3319452.5,,
2019-01-30,3347265,3351724.0,,
2019-01-31,3419374,3410725.0,,
2019-02-01,3344633,3359217.2,,
2019-02-02,3497710,3301693.5,,
2019-02-03,3425760,3399812.8,,
2019-02-04,3307295,3359010.2,,
2019-02-05,3329768,3369932.0,,
2019-02-06,3393821,3378867.2,,
2019-02-07,3321390,3375843.2,,
2019-02-08,3486534,3386275.2,,
2019-02-09,3385438,3425784.0,,
2019-02-10,3463550,3468052.2,,
2019-02-11,3480389,3441985.5,,
2019-02-12,3511221,3416806.5,,
2019-02-13,3293321,3415747.8,,
2019-02-14,3532193,3424303.2,,
2019-02-15,3488983,3419486.0,,
2019-02-16,3534439,3445233.8,,
2019-02-17,3281059,3365523.5,,
2019-02-18,3378523,3370859.5,,
2019-02-19,3308100,3363843.8,,
2019-02-20,3384632,3398168.8,,
2019-02-21,3306685,3374544.2,,
2019-02-22,3334711,3380430.5,,
2019-02-23,3463969,3399945.2,,
2019-02-24,3308411,3349918.8,,
2019-02-25,3431223,3421898.2,,
2019-02-26,3464519,3454906.0,,
2019-02-27,3414930,3414741.5,,
2019-02-28,3516270,3419831.0,,
2019-03-01,3456322,3388266.2,,
2019-03-02,3325048,3332715.5,,
2019-03-03,3427435,3418959.8,,
2019-03-04,3423466,3397146.2,,
2019-03-05,3525103,3398247.5,,
2019-03-06,3521343,3396988.8,,
2019-03-07,3451112,3385945.0,,
2019-03-08,3349649,3402024.8,,
2019-03-09,3478083,3433317.8,,
2019-03-10,3518433,3468345.0,,
2019-03-11,3456682,3450939.5,,
2019-03-12,3307561,3397881.2,,
2019-03-13,3483192,3424956.0,,
2019-03-14,3339111,3428184.2,,
2019-03-15,3506490,3432075.0,,
2019-03-16,3498018,3454403.0,,
2019-03-17,3373913,3403844.0,,
2019-03-18,3454312,3446775.2,,
2019-03-19,3320062,3392792.2,,
2019-03-20,3503129,3418651.8,,
2019-03-21,3395762,3400308.0,,
2019-03-22,3420993,3406806.2,,
2019-03-23,3359313,3403109.5,,
2019-03-24,3297600,3375945.5,,
2019-03-25,3523200,3488927.0,,
2019-03-26,3553358,3482416.5,,
2019-03-27,3484659,3464471.5,,
2019-03-28,3500723,3466963.2,,
2019-03-29,3492869,3446817.8,,
2019-03-30,3353708,3399801.0,,
2019-03-31,3338727,3341794.8,,
2019-04-01,3439194,3419171.2,,
2019-04-02,3309073,3344922.5,,
2019-04-03,3365926,3418460.0,,
2019-04-04,3422878,3436416.0,,
2019-04-05,3513731,3434649.2,,
2019-04-06,3438302,3457377.5,,
2019-04-07,3305970,3441907.8,,
2019-04-08,3378005,3411304.0,,
2019-04-09,3521412,3455723.0,,
2019-04-10,3502505,3462018.5,,
2019-04-11,3511718,3457427.5,,
2019-04-12,3302503,3443964.5,,
2019-04-13,3483667,3469412.8,,
2019-04-14,3529171,3481362.5,,
2019-04-15,3396161,3435043.2,,
2019-04-16,3339732,3442601.0,,
2019-04-17,3340928,3450034.2,,
2019-04-18,3464439,3454581.2,,
2019-04-19,3380022,3458844.2,,
2019-04-20,3490141,3470179.5,,
2019-04-21,3322706,3454202.5,,
2019-04-22,3430615,3426784.2,,
2019-04-23,3506790,3432551.5,,
2019-04-24,3468454,3443460.0,,
2019-04-25,3503066,3485307.2,,
2019-04-26,3518688,3476319.0,,
2019-04-27,3428393,3479787.5,,
2019-04-28,3477657,3486617.0,,
2019-04-29,3393552,3450950.2,,
2019-04-30,3375463,3423071.0,,
2019-05-01,3477770,3513928.2,,
2019-05-02,3468504,3472990.0,,
2019-05-03,3638530,3587763.8,,
2019-05-04,3631390,3605165.2,,
2019-05-05,3636498,3590388.5,,
2019-05-06,3614399,3559586.0,,
2019-05-07,3585985,3557277.8,,
2019-05-08,3656723,3577330.5,,
2019-05-09,3509112,3574544.8,,
2019-05-10,3537824,3565886.5,,
2019-05-11,3542072,3579609.2,,
2019-05-12,3627949,3592640.2,,
2019-05-13,3611659,3588242.0,,
2019-05-14,3684928,3563019.8,,
2019-05-15,3576972,3572973.2,,
2019-05-16,3660340,3575354.0,,
2019-05-17,3534801,3549705.5,,
2019-05-18,3632869,3604166.2,,
2019-05-19,3626504,3597884.8,,
2019-05-20,3588494,3591235.8,,
2019-05-21,3554922,3577166.2,,
2019-05-22,3447297,3551454.5,,
2019-05-23,3540194,3550793.0,,
2019-05-24,3509650,3539165.2,,
2019-05-25,3637453,3613094.8,,
2019-05-26,3612808,3607131.8,,
2019-05-27,3635990,3595412.5,,
2019-05-28,3538379,3558515.5,,
2019-05-29,3627690,3588975.8,,
2019-05-30,3548681,3575822.5,,
2019-05-31,3500871,3488300.8,,
2019-06-01,3636613,3596241.5,,
2019-06-02,3460538,3488904.5,,
2019-06-03,3499019,3552682.5,,
2019-06-04,3551607,3566900.5,,
2019-06-05,3505653,3562633.0,,
2019-06-06,3661198,3580136.8,,
2019-06-07,3539013,3548033.2,,
2019-06-08,3551345,3564365.5,,
2019-06-09,3518733,3566472.0,,
2019-06-10,3524555,3581192.0,,
2019-06-11,3692645,3565633.5,,
2019-06-12,3533180,3569072.8,,
2019-06-13,3506990,3575069.8,,
2019-06-14,3482565,3553597.5,,
2019-06-15,3551750,3575604.0,,
2019-06-16,3624093,3580596.0,,
2019-06-17,3691785,3590711.5,,
2019-06-18,3632611,3566020.5,,
2019-06-19,3697660,3593798.8,,
2019-06-20,3636957,3588196.0,,
2019-06-21,3715586,3580745.8,,
2019-06-22,3484690,3550449.2,,
2019-06-23,3452561,3539156.5,,
2019-06-24,3456209,3569971.5,,
2019-06-25,3672329,3607998.5,,
2019-06-26,3587337,3609887.2,,
2019-06-27,3544953,3585671.2,,
2019-06-28,3467559,3565871.5,,
2019-06-29,3631228,3589655.2,,
2019-06-30,3571823,3564860.8,,
2019-07-01,3514668,3582018.5,,
2019-07-02,3538167,3518008.8,,
2019-07-03,3522130,3553277.5,,
2019-07-04,3639170,3583469.2,,
2019-07-05,3669053,3574822.2,,
2019-07-06,3656119,3598035.2,,
2019-07-07,3484033,3563555.2,,
2019-07-08,3582575,3569982.5,,
2019-07-09,3491327,3569826.2,,
2019-07-10,3582343,3579634.8,,
2019-07-11,3678366,3588031.0,,
2019-07-12,3478706,3560621.5,,
2019-07-13,3631623,3591456.2,,
2019-07-14,3537853,3584643.2,,
2019-07-15,3563600,3581650.8,,
2019-07-16,3550078,3561847.2,,
2019-07-17,3548500,3567110.0,,
2019-07-18,3473065,3542654.2,,
2019-07-19,3503301,3562815.0,,
2019-07-20,3594227,3572128.0,,
2019-07-21,3466059,3543556.2,,
2019-07-22,3534272,3564688.0,,
2019-07-23,3555168,3562858.2,,
2019-07-24,3629901,3579098.2,,
2019-07-25,3672778,3632382.8,,
2019-07-26,3527005,3583612.0,,
2019-07-27,3638628,3577987.5,,
2019-07-28,3569143,3580573.5,,
2019-07-29,3558274,3583918.8,,
2019-07-30,3632843,3563003.5,,
2019-07-31,3477435,3494409.8,,
2019-08-01,3605761,3614581.2,,
2019-08-02,3509386,3539546.0,,
2019-08-03,3658079,3628819.2,,
2019-08-04,3556616,3604802.5,,
2019-08-05,3632493,3620142.2,,
2019-08-06,3678163,3617818.5,,
2019-08-07,3501267,3616164.5,,
2019-08-08,3658451,3626646.8,,
2019-08-09,3479982,3592908.0,,
2019-08-10,3735504,3640770.8,,
2019-08-11,3667095,3627740.2,,
2019-08-12,3644847,3630314.2,,
2019-08-13,3648779,3610933.2,,
2019-08-14,3737295,3616171.2,,
2019-08-15,3641918,3622096.2,,
2019-08-16,3614971,3604190.8,,
2019-08-17,3664808,3602128.5,,
2019-08-18,3488674,3536509.5,,
2019-08-19,3541002,3621462.0,,
2019-08-20,3685587,3630734.5,,
2019-08-21,3646923,3622309.0,,
2019-08-22,3629025,3603454.0,,
2019-08-23,3645844,3601089.0,,
2019-08-24,3565203,3591317.5,,
2019-08-25,3682754,3634759.2,,
2019-08-26,3751768,3664523.5,,
2019-08-27,3507123,3590172.2,,
2019-08-28,3732439,3641365.5,,
2019-08-29,3682296,3628184.8,,
2019-08-30,3511332,3549497.0,,
2019-08-31,3412067,3430171.5,,
2019-09-01,3379313,3370392.0,,
2019-09-02,3206102,3213266.2,,
2019-09-03,3279865,3244002.0,,
2019-09-04,3410544,3347554.2,,
2019-09-05,3337958,3323824.2,,
2019-09-06,3284529,3301297.5,,
2019-09-07,3311219,3326424.2,,
2019-09-08,3420871,3350100.0,,
2019-09-09,3214461,3267893.8,,
2019-09-10,3338099,3253677.0,,
2019-09-11,3399182,3335920.0,,
2019-09-12,3235745,3310250.2,,
2019-09-13,3242988,3300683.5,,
2019-09-14,3207178,3317029.2,,
2019-09-15,3384220,3304973.0,,
2019-09-16,3363231,3230348.0,,
2019-09-17,3178353,3236637.0,,
2019-09-18,3284655,3273209.0,,
2019-09-19,3214691,3302514.2,,
2019-09-20,3402553,3335002.5,,
2019-09-21,3416152,3334769.0,,
2019-09-22,3293031,3319064.5,,
2019-09-23,3331430,3283035.5,,
2019-09-24,3220083,3267765.2,,
2019-09-25,3174484,3339540.8,,
2019-09-26,3380075,3358169.5,,
2019-09-27,3172994,3306768.0,,
2019-09-28,3328228,3325344.8,,
2019-09-29,3280595,3316971.2,,
2019-09-30,3353103,3299359.5,,
2019-10-01,3181544,3308332.0,,
2019-10-02,3326794,3316143.5,,
2019-10-03,3177640,3274100.0,,
2019-10-04,3307345,3301227.8,,
2019-10-05,3165855,3288289.8,,
2019-10-06,3373415,3348746.5,,
2019-10-07,3336306,3305167.8,,
2019-10-08,3216430,3275429.8,,
2019-10-09,3301983,3322104.2,,
2019-10-10,3256547,3307612.0,,
2019-10-11,3203219,3303051.5,,
2019-10-12,3390666,3321685.8,,
2019-10-13,3228809,3330514.8,,
2019-10-14,3397620,3320230.2,,
2019-10-15,3351348,3244506.2,,
2019-10-16,3231476,3278390.8,,
2019-10-17,3349060,3311319.2,,
2019-10-18,3249068,3264846.8,,
2019-10-19,3375723,3316144.2,,
2019-10-20,3311253,3310748.5,,
2019-10-21,3353880,3330397.0,,
2019-10-22,3426091,3311584.8,,
2019-10-23,3332249,3307328.5,,
2019-10-24,3420033,3329759.5,,
2019-10-25,3190374,3327015.8,,
2019-10-26,3348132,3328312.5,,
2019-10-27,3264025,3306855.0,,
2019-10-28,3309673,3308780.2,,
2019-10-29,3276630,3269253.5,,
2019-10-30,3312621,3339524.0,,
2019-10-31,3310319,3301258.5,,
2019-11-01,3182396,3328285.0,,
2019-11-02,3318270,3295233.8,,
2019-11-03,3275134,3292803.0,,
2019-11-04,3291802,3283229.0,,
2019-11-05,3207609,3274563.0,,
2019-11-06,3411293,3335187.5,,
2019-11-07,3297100,3315970.5,,
2019-11-08,3236204,3266288.2,,
2019-11-09,3349553,3313608.2,,
2019-11-10,3403236,3333728.8,,
2019-11-11,3201331,3258744.8,,
2019-11-12,3180506,3246647.2,,
2019-11-13,3328817,3304498.5,,
2019-11-14,3325604,3310897.0,,
2019-11-15,3245368,3251539.0,,
2019-11-16,3203734,3283549.2,,
2019-11-17,3269852,3276046.2,,
2019-11-18,3210873,3247559.2,,
2019-11-19,3400639,3275034.5,,
2019-11-20,3420959,3309346.5,,
2019-11-21,3208003,3299808.8,,
2019-11-22,3192327,3298226.5,,
2019-11-23,3240132,3298610.5,,
2019-11-24,3389595,3288959.0,,
2019-11-25,3219610,3262087.2,,
2019-11-26,3184619,3250723.8,,
2019-11-27,3255696,3292493.8,,
2019-11-28,3233193,3290753.5,,
2019-11-29,3298109,3289538.8,,
2019-11-30,3422296,3352536.5,,
2019-12-01,3406430,3391474.2,,
2019-12-02,3259787,3262220.5,,
2019-12-03,3230402,3255198.8,,
2019-12-04,3306519,3338339.8,,
2019-12-05,3375524,3340878.0,,
2019-12-06,3357128,3333945.0,,
2019-12-07,3435098,3376337.0,,
2019-12-08,3283916,3331788.0,,
2019-12-09,3344125,3316947.8,,
2019-12-10,3292253,3289323.2,,
2019-12-11,3224684,3334732.0,,
2019-12-12,3339135,3314732.2,,
2019-12-13,3265970,3301930.0,,
2019-12-14,3423145,3356902.8,,
2019-12-15,3319465,3322995.2,,
2019-12-16,3248933,3269728.0,,
2019-12-17,3326173,3273939.2,,
2019-12-18,3238852,3297935.8,,
2019-12-19,3226796,3290944.8,,
2019-12-20,3190215,3264678.0,,
2019-12-21,3289984,3310347.8,,
2019-12-22,3302782,3304100.2,,
2019-12-23,3403500,3362151.0,,
2019-12-24,3322029,3297751.2,,
2019-12-25,3235638,3314750.2,,
2019-12-26,3452222,3340892.2,,
2019-12-27,3243518,3279355.8,,
2019-12-28,3309376,3318744.0,,
2019-12-29,3429985,3343917.2,,
2019-12-30,3346582,3338683.5,,
2019-12-31,3201310,3217176.5,,
2020-01-01,3690190,3675865.5,,
2020-01-02,3599816,3521247.2,,
2020-01-03,3637867,3620070.2,,
2020-01-04,3612598,3597352.2,,
2020-01-05,3516337,3582671.0,,
2020-01-06,3654731,3602586.0,,
2020-01-07,3655930,3602212.8,,
2020-01-08,3511649,3586455.2,,
2020-01-09,3620421,3605573.8,,
2020-01-10,3631372,3614887.0,,
2020-01-11,3672234,3589754.8,,
2020-01-12,3658775,3623253.5,,
2020-01-13,3475469,3530492.2,,
2020-01-14,3434936,3508144.8,,
2020-01-15,3467368,3512496.5,,
2020-01-16,3587030,3538573.0,,
2020-01-17,3536792,3509398.0,,
2020-01-18,3437136,3505302.8,,
2020-01-19,3661084,3598331.8,,
2020-01-20,3691866,3630924.5,,
2020-01-21,3466473,3549218.0,,
2020-01-22,3692067,3571790.5,,
2020-01-23,3468045,3551999.0,,
2020-01-24,3654533,3573085.8,,
2020-01-25,3555825,3563559.5,,
2020-01-26,3441709,3526911.2,,
2020-01-27,3582786,3583092.5,,
2020-01-28,3590933,3560155.8,,
2020-01-29,3521296,3533601.8,,
2020-01-30,3459295,3517428.8,,
2020-01-31,3524846,3521220.0,,
2020-02-01,3679099,3668838.0,,
2020-02-02,3447940,3486888.0,,
2020-02-03,3649342,3585992.8,,
2020-02-04,3585704,3585925.8,,
2020-02-05,3632484,3588190.5,,
2020-02-06,3619441,3596269.5,,
2020-02-07,3671609,3581502.0,,
2020-02-08,3564997,3573830.2,,
2020-02-09,3603004,3588483.0,,
2020-02-10,3618378,3621368.8,,
2020-02-11,3485901,3580901.5,,
2020-02-12,3499040,3567092.2,,
2020-02-13,3583551,3572139.8,,
2020-02-14,3511219,3567857.0,,
2020-02-15,3573039,3585399.5,,
2020-02-16,3652396,3618748.2,,
2020-02-17,3452785,3546077.5,,
2020-02-18,3665476,3584089.0,,
2020-02-19,3610976,3583955.8,,
2020-02-20,3565583,3569656.0,,
2020-02-21,3511227,3564694.5,,
2020-02-22,3568523,3571787.0,,
2020-02-23,3682828,3600839.8,,
2020-02-24,3508703,3565016.0,,
2020-02-25,3705290,3635722.8,,
2020-02-26,3689240,3614858.0,,
2020-02-27,3516306,3551114.2,,
2020-02-28,3453996,3521663.8,,
2020-02-29,3494873,3532229.2,,
2020-03-01,3614077,3602104.2,,
2020-03-02,3589742,3583097.0,,
2020-03-03,3538567,3589545.2,,
2020-03-04,3458447,3582095.5,,
2020-03-05,3594929,3590069.2,,
2020-03-06,3629217,3587739.8,,
2020-03-07,3647887,3593694.2,,
2020-03-08,3468157,3569722.5,,
2020-03-09,3553707,3600694.2,,
2020-03-10,3634328,3600297.8,,
2020-03-11,3455782,3539616.8,,
2020-03-12,3710268,3540766.5,,
2020-03-13,3555237,3570128.0,,
2020-03-14,3678715,3589508.5,,
2020-03-15,3570718,3604746.8,,
2020-03-16,3694548,3615289.5,,
2020-03-17,3693140,3596965.5,,
2020-03-18,3519774,3566792.5,,
2020-03-19,3457864,3576954.2,,
2020-03-20,3683507,3584898.0,,
2020-03-21,3550700,3576175.0,,
2020-03-22,3627126,3604431.2,,
2020-03-23,3727912,3658016.8,,
2020-03-24,3525999,3631133.8,,
2020-03-25,3573989,3624941.2,,
2020-03-26,3579910,3612602.0,,
2020-03-27,3716034,3621134.8,,
2020-03-28,3524535,3595499.0,,
2020-03-29,3526369,3601819.8,,
2020-03-30,3557926,3653331.5,,
2020-03-31,3596590,3597401.5,,
2020-04-01,3704056,3696495.8,,
2020-04-02,3515211,3557874.0,,
2020-04-03,3653420,3646326.5,,
2020-04-04,3704320,3672340.0,,
2020-04-05,3711929,3671090.5,,
2020-04-06,3498533,3602059.5,,
2020-04-07,3655405,3624617.5,,
2020-04-08,3710234,3637883.0,,
2020-04-09,3685741,3638847.2,,
2020-04-10,3632371,3622954.5,,
2020-04-11,3590580,3633132.2,,
2020-04-12,3724954,3675915.0,,
2020-04-13,3604902,3608571.8,,
2020-04-14,3594757,3603631.5,,
2020-04-15,3693141,3613787.5,,
2020-04-16,3537762,3613570.8,,
2020-04-17,3506209,3597398.0,,
2020-04-18,3734276,3668243.5,,
2020-04-19,3728513,3687043.5,,
2020-04-20,3676975,3636734.0,,
2020-04-21,3600125,3617898.8,,
2020-04-22,3539526,3594433.5,,
2020-04-23,3473948,3587838.5,,
2020-04-24,3516996,3595367.0,,
2020-04-25,3655024,3671061.8,,
2020-04-26,3732940,3675770.8,,
2020-04-27,3693588,3634298.2,,
2020-04-28,3711445,3640899.0,,
2020-04-29,3720268,3667932.2,,
2020-04-30,3704009,3672566.2,,
