date,actual consumption,predicted_consumption,population,demand
2020-05-01,3735536,3735299.8,,
2020-05-02,3668713,3655996.5,,
2020-05-03,3858785,3745274.5,,
2020-05-04,3655034,3687418.8,,
2020-05-05,3716966,3702711.5,,
2020-05-06,3616729,3699712.5,,
2020-05-07,3633599,3694219.8,,
2020-05-08,3733613,3694219.0,,
2020-05-09,3612856,3689286.8,,
2020-05-10,3690805,3735345.2,,
2020-05-11,3873304,3764432.8,,
2020-05-12,3667509,3711744.5,,
2020-05-13,3779537,3723343.0,,
2020-05-14,3805109,3715209.2,,
2020-05-15,3727990,3704890.8,,
2020-05-16,3627581,3729703.2,,
2020-05-17,3781452,3759690.2,,
2020-05-18,3622850,3729486.2,,
2020-05-19,3655130,3710791.5,,
2020-05-20,3770820,3738104.8,,
2020-05-21,3659170,3720046.5,,
2020-05-22,3832096,3725866.0,,
2020-05-23,3857671,3762074.0,,
2020-05-24,3816669,3766324.2,,
2020-05-25,3742268,3742501.0,,
2020-05-26,3624499,3708397.8,,
2020-05-27,3726830,3745355.8,,
2020-05-28,3820381,3779444.8,,
2020-05-29,3765713,3758687.2,,
2020-05-30,3778946,3799372.2,,
2020-05-31,3733668,3761627.5,,
2020-06-01,3831633,3812942.2,,
2020-06-02,3754630,3739897.5,,
2020-06-03,3819516,3755499.8,,
2020-06-04,3670311,3742363.2,,
2020-06-05,3653412,3721813.2,,
2020-06-06,3826621,3795158.5,,
2020-06-07,3896129,3808312.8,,
2020-06-08,3779138,3752979.5,,
2020-06-09,3696544,3743851.0,,
2020-06-10,3663172,3751406.8,,
2020-06-11,3625499,3763810.0,,
2020-06-12,3647954,3773027.8,,
2020-06-13,3818368,3814098.5,,
2020-06-14,3856900,3835379.8,,
2020-06-15,3834971,3802786.2,,
2020-06-16,3621155,3773445.0,,
2020-06-17,3827124,3783874.8,,
2020-06-18,3843396,3795543.2,,
2020-06-19,3898016,3810663.2,,
2020-06-20,3802827,3810323.5,,
2020-06-21,3885849,3820995.2,,
2020-06-22,3702888,3800686.8,,
2020-06-23,3822853,3775439.0,,
2020-06-24,3732375,3799509.0,,
2020-06-25,3805632,3834307.8,,
2020-06-26,3781939,3775951.2,,
2020-06-27,3765479,3801275.2,,
2020-06-28,3892040,3839862.8,,
2020-06-29,3881218,3832597.2,,
2020-06-30,3892963,3818928.8,,
2020-07-01,3690989,3780266.2,,
2020-07-02,3731140,3724784.8,,
2020-07-03,3660747,3734020.5,,
2020-07-04,3876086,3778678.2,,
2020-07-05,3723043,3735053.2,,
2020-07-06,3700310,3724821.5,,
2020-07-07,3672421,3734078.2,,
2020-07-08,3769516,3756530.2,,
2020-07-09,3888653,3759359.8,,
2020-07-10,3768381,3757552.5,,
2020-07-11,3853408,3814839.0,,
2020-07-12,3911616,3830960.5,,
2020-07-13,3790968,3795219.0,,
2020-07-14,3715050,3762823.8,,
2020-07-15,3858673,3779937.8,,
2020-07-16,3738567,3778605.5,,
2020-07-17,3693308,3746551.0,,
2020-07-18,3833862,3772931.8,,
2020-07-19,3650681,3764716.2,,
2020-07-20,3844295,3816651.0,,
2020-07-21,3858710,3793046.0,,
2020-07-22,3740066,3761233.5,,
2020-07-23,3890396,3756655.5,,
2020-07-24,3748899,3772140.0,,
2020-07-25,3896191,3844077.5,,
2020-07-26,3719197,3788533.0,,
2020-07-27,3745651,3763570.5,,
2020-07-28,3720920,3745090.5,,
2020-07-29,3805507,3809515.2,,
2020-07-30,3891531,3834789.8,,
2020-07-31,3774298,3775818.2,,
2020-08-01,3788991,3778594.5,,
2020-08-02,3840591,3685710.5,,
2020-08-03,3655117,3725634.5,,
2020-08-04,3801747,3724876.2,,
2020-08-05,3762549,3738252.8,,
2020-08-06,3822360,3748000.2,,
2020-08-07,3715010,3712654.0,,
2020-08-08,3673706,3703728.5,,
2020-08-09,3649383,3698277.8,,
2020-08-10,3802186,3771385.5,,
2020-08-11,3742906,3729755.0,,
2020-08-12,3691006,3740478.8,,
2020-08-13,3658949,3746697.8,,
2020-08-14,3646636,3730411.5,,
2020-08-15,3877637,3759756.2,,
2020-08-16,3908215,3816623.8,,
2020-08-17,3831969,3800400.2,,
2020-08-18,3863376,3714198.5,,
2020-08-19,3786452,3771236.2,,
2020-08-20,3901648,3777099.5,,
2020-08-21,3863576,3767344.8,,
2020-08-22,3769780,3762794.8,,
2020-08-23,3678087,3739138.8,,
2020-08-24,3744343,3773030.0,,
2020-08-25,3848203,3833990.8,,
2020-08-26,3842390,3812781.5,,
2020-08-27,3906265,3783209.0,,
2020-08-28,3685699,3729278.8,,
2020-08-29,3671542,3756021.8,,
2020-08-30,3847682,3788378.5,,
2020-08-31,3805392,3794622.2,,
2020-09-01,3542266,3548613.8,,
2020-09-02,3374709,3447662.5,,
2020-09-03,3459429,3480705.5,,
2020-09-04,3477411,3472546.2,,
2020-09-05,3318134,3447941.0,,
2020-09-06,3400987,3455280.0,,
2020-09-07,3480856,3464729.8,,
2020-09-08,3494151,3444451.0,,
2020-09-09,3395442,3431969.2,,
2020-09-10,3411116,3432186.0,,
2020-09-11,3429354,3425349.5,,
2020-09-12,3380881,3440380.5,,
2020-09-13,3441074,3451218.5,,
2020-09-14,3541449,3485073.0,,
2020-09-15,3364700,3374983.2,,
2020-09-16,3348096,3426687.2,,
2020-09-17,3553405,3470129.0,,
2020-09-18,3353202,3416132.2,,
2020-09-19,3336358,3419632.5,,
2020-09-20,3462048,3422197.2,,
2020-09-21,3348665,3449729.5,,
2020-09-22,3427696,3400324.2,,
2020-09-23,3398123,3428700.5,,
2020-09-24,3489800,3478010.5,,
2020-09-25,3553663,3475488.2,,
2020-09-26,3464186,3430372.8,,
2020-09-27,3388858,3410002.8,,
2020-09-28,3469217,3467540.5,,
2020-09-29,3319816,3412927.8,,
2020-09-30,3506644,3491598.0,,
2020-10-01,3474191,3518734.5,,
2020-10-02,3475886,3461129.2,,
2020-10-03,3457738,3476484.2,,
2020-10-04,3569679,3497433.8,,
2020-10-05,3562992,3510735.8,,
2020-10-06,3357807,3443148.8,,
2020-10-07,3551497,3480136.5,,
2020-10-08,3553247,3455472.2,,
2020-10-09,3395088,3426631.8,,
2020-10-10,3407784,3437298.0,,
2020-10-11,3510709,3458747.0,,
2020-10-12,3347704,3409675.8,,
2020-10-13,3332160,3400812.8,,
2020-10-14,3566422,3421233.5,,
2020-10-15,3335957,3401296.2,,
2020-10-16,3546254,3415740.8,,
2020-10-17,3389377,3413860.0,,
2020-10-18,3328941,3388544.0,,
2020-10-19,3523551,3478655.2,,
2020-10-20,3350677,3440938.8,,
2020-10-21,3543597,3419792.8,,
2020-10-22,3349448,3419618.8,,
2020-10-23,3612517,3492257.0,,
2020-10-24,3434380,3451762.8,,
2020-10-25,3440720,3461849.2,,
2020-10-26,3349639,3399182.5,,
2020-10-27,3438110,3413882.2,,
2020-10-28,3498029,3458219.8,,
2020-10-29,3333921,3436192.5,,
2020-10-30,3492007,3461754.0,,
2020-10-31,3393917,3409138.2,,
2020-11-01,3443302,3454768.8,,
2020-11-02,3360704,3387835.5,,
2020-11-03,3497307,3438526.2,,
2020-11-04,3364053,3438747.2,,
2020-11-05,3445197,3439131.0,,
2020-11-06,3407722,3463937.2,,
2020-11-07,3571385,3527443.5,,
2020-11-08,3491044,3497847.5,,
2020-11-09,3576555,3529783.8,,
2020-11-10,3553251,3486609.2,,
2020-11-11,3597769,3496675.0,,
2020-11-12,3440537,3483113.2,,
2020-11-13,3523690,3474128.2,,
2020-11-14,3623577,3552017.0,,
2020-11-15,3426624,3473434.5,,
2020-11-16,3474797,3471200.8,,
2020-11-17,3389813,3465779.2,,
2020-11-18,3442609,3433878.5,,
2020-11-19,3508604,3503345.0,,
2020-11-20,3457974,3486958.5,,
2020-11-21,3527548,3504209.8,,
2020-11-22,3573932,3515875.2,,
2020-11-23,3615132,3588257.2,,
2020-11-24,3593695,3547129.8,,
2020-11-25,3520372,3526978.2,,
2020-11-26,3541137,3500716.2,,
2020-11-27,3391514,3444649.0,,
2020-11-28,3447057,3482274.2,,
2020-11-29,3513896,3493470.2,,
2020-11-30,3621829,3589219.8,,
2020-12-01,3561268,3522149.2,,
2020-12-02,3367654,3402235.5,,
2020-12-03,3493348,3471900.0,,
2020-12-04,3502298,3463256.2,,
2020-12-05,3377252,3453304.2,,
2020-12-06,3618956,3555680.5,,
2020-12-07,3482049,3516865.5,,
2020-12-08,3462252,3482555.0,,
2020-12-09,3483494,3495394.2,,
2020-12-10,3612972,3513088.5,,
2020-12-11,3371734,3503670.2,,
2020-12-12,3561020,3533137.2,,
2020-12-13,3364279,3528173.2,,
2020-12-14,3504024,3519346.2,,
2020-12-15,3423031,3452242.8,,
2020-12-16,3481755,3488237.8,,
2020-12-17,3597850,3533724.8,,
2020-12-18,3491077,3504404.5,,
2020-12-19,3606136,3548513.2,,
2020-12-20,3462853,3486229.0,,
2020-12-21,3621823,3595634.5,,
2020-12-22,3397128,3481430.8,,
2020-12-23,3501820,3472881.0,,
2020-12-24,3515888,3506322.2,,
2020-12-25,3469652,3488840.2,,
2020-12-26,3457802,3484075.2,,
2020-12-27,3429227,3459288.8,,
2020-12-28,3496677,3516008.2,,
2020-12-29,3440476,3456493.5,,
2020-12-30,3501463,3516661.5,,
2020-12-31,3517821,3505549.2,,
2021-01-01,3845245,3722055.5,,
2021-01-02,3614011,3627021.2,,
2021-01-03,3865741,3726225.0,,
2021-01-04,3772579,3748186.5,,
2021-01-05,3759964,3749379.2,,
2021-01-06,3697878,3735574.0,,
2021-01-07,3857451,3796239.2,,
2021-01-08,3820785,3788018.2,,
2021-01-09,3624150,3707050.8,,
2021-01-10,3864835,3816146.0,,
2021-01-11,3775516,3771785.0,,
2021-01-12,3647914,3699489.2,,
2021-01-13,3767639,3695270.8,,
2021-01-14,3603707,3714962.8,,
2021-01-15,3729527,3730062.5,,
2021-01-16,3773599,3718306.2,,
2021-01-17,3634474,3670997.8,,
2021-01-18,3693656,3698999.0,,
2021-01-19,3662211,3668518.8,,
2021-01-20,3640017,3680672.2,,
2021-01-21,3610146,3687593.2,,
2021-01-22,3673463,3728999.8,,
2021-01-23,3791723,3751794.8,,
2021-01-24,3724441,3709575.8,,
2021-01-25,3796070,3786230.5,,
2021-01-26,3845396,3784456.2,,
2021-01-27,3647503,3692826.2,,
2021-01-28,3866746,3828774.2,,
2021-01-29,3819266,3814731.2,,
2021-01-30,3833773,3816313.0,,
2021-01-31,3670875,3654488.2,,
2021-02-01,3673371,3738683.8,,
2021-02-02,3780483,3762361.2,,
2021-02-03,3678041,3717155.5,,
2021-02-04,3707660,3748480.8,,
2021-02-05,3836569,3801495.8,,
2021-02-06,3702471,3769875.5,,
2021-02-07,3637812,3814397.8,,
2021-02-08,3884698,3819518.2,,
2021-02-09,3891226,3810825.8,,
2021-02-10,3904033,3822303.5,,
2021-02-11,3844872,3802378.2,,
2021-02-12,3811365,3799680.5,,
2021-02-13,3840288,3791831.0,,
2021-02-14,3849774,3822760.5,,
2021-02-15,3777766,3767064.2,,
2021-02-16,3678812,3767278.2,,
2021-02-17,3813476,3766824.0,,
2021-02-18,3835409,3780186.0,,
2021-02-19,3860699,3796729.0,,
2021-02-20,3675606,3711334.5,,
2021-02-21,3647846,3709726.2,,
2021-02-22,3888337,3837492.2,,
2021-02-23,3687203,3749731.5,,
2021-02-24,3707192,3752399.8,,
2021-02-25,3713444,3751603.0,,
2021-02-26,3753757,3746235.5,,
2021-02-27,3624074,3651449.5,,
2021-02-28,3736731,3710281.5,,
2021-03-01,3770637,3762850.0,,
2021-03-02,3852658,3782025.5,,
2021-03-03,3740502,3733571.0,,
2021-03-04,3726982,3733806.8,,
2021-03-05,3830445,3773332.8,,
2021-03-06,3772918,3748640.5,,
2021-03-07,3825071,3784279.0,,
2021-03-08,3716078,3780751.8,,
2021-03-09,3658047,3773894.8,,
2021-03-10,3858831,3792082.2,,
2021-03-11,3631764,3734541.0,,
2021-03-12,3702393,3739422.2,,
2021-03-13,3728799,3762566.5,,
2021-03-14,3797537,3800449.8,,
2021-03-15,3752497,3754845.8,,
2021-03-16,3882256,3768006.2,,
2021-03-17,3687915,3739608.5,,
2021-03-18,3716291,3744155.0,,
2021-03-19,3857477,3793844.2,,
2021-03-20,3698544,3729294.8,,
2021-03-21,3850310,3749117.0,,
2021-03-22,3831760,3845409.5,,
2021-03-23,3775436,3787140.0,,
2021-03-24,3896156,3810700.5,,
2021-03-25,3863425,3828228.8,,
2021-03-26,3762114,3808449.2,,
2021-03-27,3702361,3738998.8,,
2021-03-28,3790855,3799192.2,,
2021-03-29,3915136,3908134.2,,
2021-03-30,3853291,3858870.0,,
2021-03-31,3836797,3770405.8,,
2021-04-01,3881039,3839574.0,,
2021-04-02,3820015,3839378.2,,
2021-04-03,3773386,3774494.5,,
2021-04-04,3892679,3833096.2,,
2021-04-05,3753878,3797762.2,,
2021-04-06,3796293,3815380.5,,
2021-04-07,3876949,3817644.5,,
2021-04-08,3890535,3833972.2,,
2021-04-09,3915445,3833818.8,,
2021-04-10,3692336,3793870.5,,
2021-04-11,3855813,3831825.8,,
2021-04-12,3850932,3831853.2,,
2021-04-13,3754832,3790916.8,,
2021-04-14,3659853,3775361.5,,
2021-04-15,3890655,3801076.0,,
2021-04-16,3758150,3792386.8,,
2021-04-17,3923566,3811647.8,,
2021-04-18,3709195,3724702.2,,
2021-04-19,3703605,3741707.8,,
2021-04-20,3862335,3775344.2,,
2021-04-21,3763979,3774692.2,,
2021-04-22,3746325,3762332.5,,
2021-04-23,3809346,3792266.8,,
2021-04-24,3806144,3796818.8,,
2021-04-25,3660933,3761777.8,,
2021-04-26,3723979,3773694.0,,
2021-04-27,3890178,3805801.2,,
2021-04-28,3847265,3878133.2,,
2021-04-29,3915499,3910506.0,,
2021-04-30,3909483,3889612.5,,
2021-05-01,3867239,3845893.5,,
2021-05-02,4048911,3831059.8,,
2021-05-03,3939440,3931095.2,,
2021-05-04,3933114,3933756.8,,
2021-05-05,4016823,3941182.2,,
2021-05-06,3824212,3931330.5,,
2021-05-07,3866449,3919122.0,,
2021-05-08,3882353,3921380.2,,
2021-05-09,3836212,3880360.0,,
2021-05-10,4086468,3998950.8,,
2021-05-11,4010287,3970064.0,,
2021-05-12,4059013,3973153.0,,
2021-05-13,3981580,3948607.0,,
2021-05-14,3847394,3926640.8,,
2021-05-15,3903624,3911382.2,,
2021-05-16,3826342,3857786.2,,
2021-05-17,3924741,3936973.0,,
2021-05-18,3835058,3884236.0,,
2021-05-19,3947147,3923047.0,,
2021-05-20,3898757,3897488.5,,
2021-05-21,3871201,3922208.5,,
2021-05-22,4061786,3948836.0,,
2021-05-23,3845662,3892402.5,,
2021-05-24,3934280,3934067.8,,
2021-05-25,3964821,3967923.2,,
2021-05-26,3880705,3927031.8,,
2021-05-27,3971234,3985534.0,,
2021-05-28,4084210,4019068.0,,
2021-05-29,4025535,4009848.2,,
2021-05-30,3929611,3956302.2,,
2021-05-31,3965906,3969831.0,,
2021-06-01,3951446,3914495.8,,
2021-06-02,3828613,3898661.0,,
2021-06-03,4064041,3975868.0,,
2021-06-04,3838463,3917581.5,,
2021-06-05,3889826,3885127.2,,
2021-06-06,4014322,3914486.0,,
2021-06-07,3846113,3888842.0,,
2021-06-08,3868721,3966016.5,,
2021-06-09,3992529,3974929.0,,
2021-06-10,3900663,3969837.2,,
2021-06-11,4052971,3990042.2,,
2021-06-12,3954303,3983195.0,,
2021-06-13,3949532,3948965.0,,
2021-06-14,3987432,3966225.8,,
2021-06-15,3921829,3937833.8,,
2021-06-16,3962063,3939023.0,,
2021-06-17,3944672,3952286.8,,
2021-06-18,3940664,3944227.8,,
2021-06-19,3932516,3958251.8,,
2021-06-20,3841431,3868747.5,,
2021-06-21,3976241,3977463.2,,
2021-06-22,4019048,3941877.5,,
2021-06-23,3964895,3934951.5,,
2021-06-24,3867401,3960705.8,,
2021-06-25,4108212,4028959.5,,
2021-06-26,3952829,3981192.0,,
2021-06-27,4032450,3975963.8,,
2021-06-28,3962592,3943121.5,,
2021-06-29,3849278,3885373.2,,
2021-06-30,3844818,3890067.8,,
2021-07-01,3930931,3965164.5,,
2021-07-02,4119267,4012208.5,,
2021-07-03,3873357,3930349.2,,
2021-07-04,3962658,3955102.0,,
2021-07-05,3869817,3961184.5,,
2021-07-06,4023409,3988109.5,,
2021-07-07,4017541,3970989.5,,
2021-07-08,4025642,4017463.0,,
2021-07-09,4022891,4025809.8,,
2021-07-10,4012486,4006723.0,,
2021-07-11,4076339,4041697.5,,
2021-07-12,4104905,4057676.8,,
2021-07-13,4048953,3996701.0,,
2021-07-14,3888040,3977657.5,,
2021-07-15,4014091,3996280.8,,
2021-07-16,4110065,3982094.5,,
2021-07-17,3877455,3943067.8,,
2021-07-18,3869066,3888516.2,,
2021-07-19,3966994,3961612.2,,
2021-07-20,3998801,3988578.0,,
2021-07-21,4050696,3992257.2,,
2021-07-22,3953214,3961091.5,,
2021-07-23,4040730,3989035.8,,
2021-07-24,3986460,3992594.0,,
2021-07-25,4109974,4066649.5,,
2021-07-26,3926997,3951099.2,,
2021-07-27,3864797,3899702.0,,
2021-07-28,3870717,3926503.5,,
2021-07-29,4055980,4045321.8,,
2021-07-30,3990243,4017286.0,,
2021-07-31,4075520,4036005.2,,
2021-08-01,3875075,3886234.0,,
2021-08-02,4089880,4027406.2,,
2021-08-03,3968632,3979488.8,,
2021-08-04,3900772,3946331.0,,
2021-08-05,4056123,3978415.8,,
2021-08-06,3963051,3968427.0,,
2021-08-07,4049986,3944476.2,,
2021-08-08,3904430,3935183.5,,
2021-08-09,4060865,4040754.5,,
2021-08-10,3907614,3984986.8,,
2021-08-11,3915190,3991796.2,,
2021-08-12,4042538,3994822.8,,
2021-08-13,3915181,3962661.2,,
2021-08-14,4072146,3991449.0,,
2021-08-15,4127126,3952902.0,,
2021-08-16,3994476,3996896.8,,
2021-08-17,4041609,3967896.5,,
2021-08-18,3863050,3885835.8,,
2021-08-19,3974564,3973770.8,,
2021-08-20,3984359,3949168.8,,
2021-08-21,4129143,3970755.2,,
2021-08-22,3903633,3942057.2,,
2021-08-23,3935521,3983780.8,,
2021-08-24,4128990,4042602.5,,
2021-08-25,3911260,4034242.8,,
2021-08-26,4104904,4056463.5,,
2021-08-27,4027758,4014832.5,,
2021-08-28,3945985,3996226.2,,
2021-08-29,3995449,4004302.2,,
2021-08-30,4114919,3871805.8,,
2021-08-31,3734955,3763669.2,,
2021-09-01,3481311,3519793.5,,
2021-09-02,3526951,3543644.2,,
2021-09-03,3731866,3683447.8,,
2021-09-04,3507516,3589949.2,,
2021-09-05,3636106,3616331.2,,
2021-09-06,3733046,3663848.2,,
2021-09-07,3690561,3685157.8,,
2021-09-08,3675793,3694689.5,,
2021-09-09,3711553,3677327.2,,
2021-09-10,3614032,3642101.5,,
2021-09-11,3651031,3645028.5,,
2021-09-12,3739808,3683685.2,,
2021-09-13,3663277,3585945.5,,
2021-09-14,3600033,3620776.2,,
2021-09-15,3571787,3601507.0,,
2021-09-16,3699156,3692013.2,,
2021-09-17,3736609,3708330.8,,
2021-09-18,3705330,3653344.0,,
2021-09-19,3730728,3697225.2,,
2021-09-20,3691551,3647681.8,,
2021-09-21,3510735,3609583.8,,
2021-09-22,3736492,3620161.8,,
2021-09-23,3542369,3568511.8,,
2021-09-24,3671957,3625265.2,,
2021-09-25,3701437,3661184.8,,
2021-09-26,3502942,3529165.2,,
2021-09-27,3630642,3632390.8,,
2021-09-28,3617685,3603786.2,,
2021-09-29,3755021,3695385.0,,
2021-09-30,3678396,3676509.8,,
2021-10-01,3620986,3596463.0,,
2021-10-02,3492847,3512507.8,,
2021-10-03,3775581,3573525.2,,
2021-10-04,3686397,3684294.5,,
2021-10-05,3768227,3708368.8,,
2021-10-06,3771168,3725630.2,,
2021-10-07,3597488,3656745.8,,
2021-10-08,3688235,3671057.2,,
2021-10-09,3758426,3679492.5,,
2021-10-10,3494580,3556739.5,,
2021-10-11,3509754,3557771.8,,
2021-10-12,3658337,3619489.2,,
2021-10-13,3661615,3628897.2,,
2021-10-14,3743583,3669186.2,,
2021-10-15,3570531,3623422.0,,
2021-10-16,3628159,3669258.2,,
2021-10-17,3586111,3606505.8,,
2021-10-18,3576367,3578890.8,,
2021-10-19,3763413,3649897.8,,
2021-10-20,3542616,3607300.2,,
2021-10-21,3665302,3625854.8,,
2021-10-22,3669599,3663199.0,,
2021-10-23,3622004,3601647.2,,
2021-10-24,3740901,3515103.5,,
2021-10-25,3494933,3557491.8,,
2021-10-26,3591656,3585614.8,,
2021-10-27,3741256,3684920.5,,
2021-10-28,3651077,3639889.2,,
2021-10-29,3535640,3578196.0,,
2021-10-30,3524315,3558923.0,,
2021-10-31,3497760,3502719.5,,
2021-11-01,3692553,3674666.2,,
2021-11-02,3599161,3645774.8,,
2021-11-03,3515952,3715126.5,,
2021-11-04,3615345,3634715.0,,
2021-11-05,3552659,3627735.5,,
2021-11-06,3683039,3661376.0,,
2021-11-07,3621841,3620028.0,,
2021-11-08,3710490,3718449.8,,
2021-11-09,3796907,3725223.2,,
2021-11-10,3612640,3648800.8,,
2021-11-11,3668143,3651733.0,,
2021-11-12,3708805,3645279.5,,
2021-11-13,3667760,3666315.5,,
2021-11-14,3636571,3647573.2,,
2021-11-15,3567918,3580469.8,,
2021-11-16,3734319,3638639.2,,
2021-11-17,3739053,3687108.5,,
2021-11-18,3511248,3591169.5,,
2021-11-19,3641980,3675253.2,,
2021-11-20,3625276,3641629.0,,
2021-11-21,3515557,3553732.8,,
2021-11-22,3788722,3699857.0,,
2021-11-23,3656180,3611952.2,,
2021-11-24,3683285,3652609.2,,
2021-11-25,3766864,3680233.8,,
2021-11-26,3595522,3625046.8,,
2021-11-27,3752522,3689719.5,,
2021-11-28,3519543,3542467.2,,
2021-11-29,3560398,3593149.0,,
2021-11-30,3616888,3606630.5,,
2021-12-01,3755607,3729313.8,,
2021-12-02,3709295,3715581.8,,
2021-12-03,3795858,3773170.5,,
2021-12-04,3797176,3741856.5,,
2021-12-05,3639665,3636429.2,,
2021-12-06,3696200,3724657.5,,
2021-12-07,3757027,3739889.2,,
2021-12-08,3554882,3672823.5,,
2021-12-09,3538767,3640881.8,,
2021-12-10,3705486,3658854.5,,
2021-12-11,3647390,3674885.8,,
2021-12-12,3512896,3581395.2,,
2021-12-13,3532037,3565019.5,,
2021-12-14,3514878,3617183.2,,
2021-12-15,3593483,3601871.0,,
2021-12-16,3711124,3693491.5,,
2021-12-17,3714934,3706896.2,,
2021-12-18,3767977,3734543.0,,
2021-12-19,3788654,3736431.2,,
2021-12-20,3738701,3733067.0,,
2021-12-21,3728392,3664835.2,,
2021-12-22,3523234,3593083.8,,
2021-12-23,3523111,3546309.5,,
2021-12-24,3557118,3587498.8,,
2021-12-25,3726347,3646968.0,,
2021-12-26,3541994,3534077.8,,
2021-12-27,3642163,3641356.2,,
2021-12-28,3732966,3598539.8,,
2021-12-29,3569011,3578905.2,,
2021-12-30,3585164,3589537.2,,
2021-12-31,3616139,3598731.8,,
